Date,Open,High,Low,Close,Adj Close,Volume
2017-04-12,16.43,16.43,16.43,16.43,15.956594,600.0
2017-04-13,16.43,16.43,16.43,16.43,15.956594,596.969696969697
2017-04-17,16.43,16.43,16.43,16.43,15.956594,593.939393939394
2017-04-18,16.43,16.43,16.43,16.43,15.956594,590.9090909090909
2017-04-19,16.43,16.43,16.43,16.43,15.956594,587.8787878787879
2017-04-20,16.43,16.43,16.43,16.43,15.956594,584.8484848484849
2017-04-21,16.43,16.43,16.43,16.43,15.956594,581.8181818181819
2017-04-24,16.43,16.43,16.43,16.43,15.956594,578.7878787878788
2017-04-25,16.43,16.43,16.43,16.43,15.956594,575.7575757575758
2017-04-26,16.43,16.43,16.43,16.43,15.956594,572.7272727272727
2017-04-27,16.43,16.43,16.43,16.43,15.956594,569.6969696969697
2017-04-28,16.43,16.43,16.43,16.43,15.956594,566.6666666666666
2017-05-01,16.43,16.43,16.43,16.43,15.956594,563.6363636363636
2017-05-02,16.43,16.43,16.43,16.43,15.956594,560.6060606060606
2017-05-03,16.43,16.43,16.43,16.43,15.956594,557.5757575757576
2017-05-04,16.43,16.43,16.43,16.43,15.956594,554.5454545454545
2017-05-05,16.43,16.43,16.43,16.43,15.956594,551.5151515151515
2017-05-08,16.43,16.43,16.43,16.43,15.956594,548.4848484848485
2017-05-09,16.43,16.43,16.43,16.43,15.956594,545.4545454545455
2017-05-10,16.43,16.43,16.43,16.43,15.956594,542.4242424242424
2017-05-11,16.43,16.43,16.43,16.43,15.956594,539.3939393939394
2017-05-12,16.43,16.43,16.43,16.43,15.956594,536.3636363636364
2017-05-15,16.43,16.43,16.43,16.43,15.956594,533.3333333333334
2017-05-16,16.43,16.43,16.43,16.43,15.956594,530.3030303030303
2017-05-17,16.43,16.43,16.43,16.43,15.956594,527.2727272727273
2017-05-18,16.43,16.43,16.43,16.43,15.956594,524.2424242424242
2017-05-19,16.43,16.43,16.43,16.43,15.956594,521.2121212121212
2017-05-22,16.43,16.43,16.43,16.43,15.956594,518.1818181818182
2017-05-23,16.43,16.43,16.43,16.43,15.956594,515.1515151515151
2017-05-24,16.43,16.43,16.43,16.43,15.956594,512.1212121212121
2017-05-25,16.43,16.43,16.43,16.43,15.956594,509.0909090909091
2017-05-26,16.43,16.43,16.43,16.43,15.956594,506.06060606060606
2017-05-30,16.43,16.43,16.43,16.43,15.956594,503.030303030303
2017-05-31,16.43,16.43,16.43,16.43,15.956594,500.0
2017-06-01,16.43,16.43,16.43,16.43,15.956594,496.969696969697
2017-06-02,16.43,16.43,16.43,16.43,15.956594,493.93939393939394
2017-06-05,16.43,16.43,16.43,16.43,15.956594,490.9090909090909
2017-06-06,16.43,16.43,16.43,16.43,15.956594,487.8787878787879
2017-06-07,16.43,16.43,16.43,16.43,15.956594,484.8484848484849
2017-06-08,16.43,16.43,16.43,16.43,15.956594,481.8181818181818
2017-06-09,16.43,16.43,16.43,16.43,15.956594,478.78787878787875
2017-06-12,16.43,16.43,16.43,16.43,15.956594,475.75757575757575
2017-06-13,16.43,16.43,16.43,16.43,15.956594,472.72727272727275
2017-06-14,16.43,16.43,16.43,16.43,15.956594,469.6969696969697
2017-06-15,16.43,16.43,16.43,16.43,15.956594,466.66666666666663
2017-06-16,16.43,16.43,16.43,16.43,15.956594,463.6363636363636
2017-06-19,16.43,16.43,16.43,16.43,15.956594,460.6060606060606
2017-06-20,16.43,16.43,16.43,16.43,15.956594,457.57575757575756
2017-06-21,16.43,16.43,16.43,16.43,15.956594,454.54545454545456
2017-06-22,16.43,16.43,16.43,16.43,15.956594,451.5151515151515
2017-06-23,16.43,16.43,16.43,16.43,15.956594,448.4848484848485
2017-06-26,16.43,16.43,16.43,16.43,15.956594,445.4545454545455
2017-06-27,16.43,16.43,16.43,16.43,15.956594,442.42424242424244
2017-06-28,16.43,16.43,16.43,16.43,15.956594,439.3939393939394
2017-06-29,16.43,16.43,16.43,16.43,15.956594,436.3636363636364
2017-06-30,16.43,16.43,16.43,16.43,15.956594,433.33333333333337
2017-07-03,16.43,16.43,16.43,16.43,15.956594,430.3030303030303
2017-07-05,16.43,16.43,16.43,16.43,15.956594,427.27272727272725
2017-07-06,16.43,16.43,16.43,16.43,15.956594,424.24242424242425
2017-07-07,16.43,16.43,16.43,16.43,15.956594,421.21212121212125
2017-07-10,16.43,16.43,16.43,16.43,15.956594,418.1818181818182
2017-07-11,16.43,16.43,16.43,16.43,15.956594,415.1515151515151
2017-07-12,16.43,16.43,16.43,16.43,15.956594,412.1212121212121
2017-07-13,16.43,16.43,16.43,16.43,15.956594,409.0909090909091
2017-07-14,16.43,16.43,16.43,16.43,15.956594,406.06060606060606
2017-07-17,16.43,16.43,16.43,16.43,15.956594,403.030303030303
2017-07-18,16.43,16.43,16.43,16.43,15.956594,400.0
2017-07-19,16.43,16.43,16.43,16.43,15.956594,396.969696969697
2017-07-20,16.43,16.43,16.43,16.43,15.956594,393.93939393939394
2017-07-21,16.43,16.43,16.43,16.43,15.956594,390.9090909090909
2017-07-24,16.43,16.43,16.43,16.43,15.956594,387.8787878787879
2017-07-25,16.43,16.43,16.43,16.43,15.956594,384.8484848484849
2017-07-26,16.43,16.43,16.43,16.43,15.956594,381.8181818181818
2017-07-27,16.43,16.43,16.43,16.43,15.956594,378.78787878787875
2017-07-28,16.43,16.43,16.43,16.43,15.956594,375.75757575757575
2017-07-31,16.43,16.43,16.43,16.43,15.956594,372.72727272727275
2017-08-01,16.43,16.43,16.43,16.43,15.956594,369.6969696969697
2017-08-02,16.43,16.43,16.43,16.43,15.956594,366.66666666666663
2017-08-03,16.43,16.43,16.43,16.43,15.956594,363.6363636363636
2017-08-04,16.43,16.43,16.43,16.43,15.956594,360.6060606060606
2017-08-07,16.43,16.43,16.43,16.43,15.956594,357.57575757575756
2017-08-08,16.43,16.43,16.43,16.43,15.956594,354.54545454545456
2017-08-09,16.43,16.43,16.43,16.7,15.956594,351.5151515151515
2017-08-10,16.43,16.43,16.43,16.43,15.956594,348.4848484848485
2017-08-11,16.43,16.43,16.43,16.43,15.956594,345.4545454545455
2017-08-14,16.43,16.43,16.43,16.43,15.956594,342.42424242424244
2017-08-15,16.43,16.43,16.43,16.5,15.956594,339.3939393939394
2017-08-16,16.43,16.43,16.43,16.43,15.956594,336.3636363636364
2017-08-17,16.43,16.43,16.43,16.43,15.956594,333.3333333333333
2017-08-18,16.43,16.43,16.43,16.8,15.956594,330.3030303030303
2017-08-21,16.43,16.43,16.43,16.43,15.956594,327.27272727272725
2017-08-22,16.43,16.43,16.43,16.9,15.956594,324.24242424242425
2017-08-23,16.43,16.43,16.43,17.43,15.956594,321.2121212121212
2017-08-24,16.43,16.43,16.43,16.43,15.956594,318.1818181818182
2017-08-25,16.43,16.43,16.43,18.43,15.956594,315.1515151515151
2017-08-28,16.43,16.43,16.43,18.9,15.956594,312.1212121212121
2017-08-29,16.43,16.43,16.43,19.43,15.956594,309.0909090909091
2017-08-30,16.43,16.43,16.43,20.63,15.956594,306.06060606060606
2017-08-31,16.43,16.43,16.43,21.9,15.956594,303.03030303030306
2017-09-01,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-05,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-06,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-07,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-08,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-11,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-12,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-13,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-14,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-15,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-18,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-19,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-20,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-21,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-22,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-25,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-26,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-27,23.950001,23.950001,23.950001,23.950001,23.259916,300.0
2017-09-28,23.950001,23.950001,23.950001,24.950001,23.259916,300.0
2017-09-29,23.950001,23.950001,23.950001,26.950001,23.259916,300.0
2017-10-02,23.950001,23.950001,23.950001,28.950001,23.259916,300.0
2017-10-03,23.950001,23.950001,23.950001,29.950001,23.259916,300.0
2017-10-04,23.950001,23.950001,23.950001,29.950001,23.259916,300.0
2017-10-05,23.950001,23.950001,23.950001,30.950001,23.259916,300.0
2017-10-06,31.684,31.684,31.684,31.684,30.771072,300.0
2017-10-09,31.75,31.75,31.68,31.68,30.767187,300.0
2017-10-10,31.68,31.68,31.68,31.68,30.767187,260.0
2017-10-11,31.68,31.68,31.68,31.68,30.767187,220.0
2017-10-12,31.68,31.68,31.68,31.68,30.767187,180.0
2017-10-13,31.68,31.68,31.68,31.68,30.767187,140.0
2017-10-16,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-10-17,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-10-18,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-10-19,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-10-20,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-10-23,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-10-24,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-10-25,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-10-26,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-10-27,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-10-30,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-10-31,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-11-01,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-11-02,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-11-03,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-11-06,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-11-07,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-11-08,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-11-09,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-11-10,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-11-13,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-11-14,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-11-15,33.247002,33.247002,33.247002,33.247002,32.28904,100.0
2017-11-16,30.75,30.75,30.75,30.75,29.863983,100.0
2017-11-17,30.75,30.75,30.75,30.75,29.863983,100.0
2017-11-20,30.75,30.75,30.75,30.75,29.863983,100.0
2017-11-21,30.75,30.75,30.75,30.75,29.863983,100.0
2017-11-22,30.75,30.75,30.75,30.75,29.863983,100.0
2017-11-24,30.75,30.75,30.75,30.75,29.863983,100.0
2017-11-27,30.75,30.75,30.75,30.75,29.863983,100.0
2017-11-28,30.75,30.75,30.75,30.75,29.863983,100.0
2017-11-29,30.75,30.75,30.75,30.75,29.863983,100.0
2017-11-30,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-01,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-04,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-05,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-06,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-07,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-08,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-11,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-12,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-13,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-14,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-15,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-18,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-19,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-20,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-21,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-22,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-26,30.75,30.75,30.75,30.75,29.863983,100.0
2017-12-27,29.5,29.5,29.5,29.5,28.65,100.0
2017-12-28,29.5,29.5,29.5,29.5,28.65,485.7142857142857
2017-12-29,29.5,29.5,29.5,29.5,28.65,871.4285714285714
2018-01-02,29.5,29.5,29.5,29.5,28.65,1257.142857142857
2018-01-03,29.5,29.5,29.5,29.5,28.65,1642.857142857143
2018-01-04,29.5,29.5,29.5,29.5,28.65,2028.5714285714287
2018-01-05,29.5,29.5,29.5,29.5,28.65,2414.285714285714
2018-01-08,28.35,28.35,28.35,28.35,27.533136,2800.0
2018-01-09,28.35,28.35,28.35,28.35,27.533136,2665.0
2018-01-10,28.35,28.35,28.35,28.35,27.533136,2530.0
2018-01-11,28.35,28.35,28.35,28.35,27.533136,2395.0
2018-01-12,28.35,28.35,28.35,28.35,27.533136,2260.0
2018-01-16,28.35,28.35,28.35,28.35,27.533136,2125.0
2018-01-17,28.35,28.35,28.35,28.35,27.533136,1990.0
2018-01-18,28.35,28.35,28.35,28.35,27.533136,1855.0
2018-01-19,28.35,28.35,28.35,28.35,27.533136,1720.0
2018-01-22,28.35,28.35,28.35,28.35,27.533136,1585.0
2018-01-23,28.35,28.35,28.35,28.35,27.533136,1450.0
2018-01-24,28.35,28.35,28.35,28.35,27.533136,1315.0
2018-01-25,28.35,28.35,28.35,28.35,27.533136,1180.0
2018-01-26,28.35,28.35,28.35,28.35,27.533136,1045.0
2018-01-29,28.35,28.35,28.35,28.35,27.533136,910.0
2018-01-30,28.35,28.35,28.35,28.35,27.533136,775.0
2018-01-31,28.35,28.35,28.35,28.35,27.533136,640.0
2018-02-01,28.35,28.35,28.35,28.35,27.533136,505.0
2018-02-02,28.35,28.35,28.35,28.35,27.533136,370.0
2018-02-05,28.35,28.35,28.35,28.35,27.533136,235.0
2018-02-06,33.0,33.0,33.0,33.0,32.049152,100.0
2018-02-07,33.0,33.0,33.0,33.0,32.049152,166.66666666666669
2018-02-08,33.0,33.0,33.0,33.0,32.049152,233.33333333333334
2018-02-09,33.0,33.0,33.0,33.0,32.049152,300.0
2018-02-12,33.0,33.0,33.0,33.0,32.049152,366.6666666666667
2018-02-13,33.0,33.0,33.0,33.0,32.049152,433.33333333333337
2018-02-14,33.0,33.0,33.0,33.0,32.049152,500.0
2018-02-15,33.0,33.0,33.0,33.0,32.049152,566.6666666666667
2018-02-16,33.0,33.0,33.0,33.0,32.049152,633.3333333333334
2018-02-20,33.0,33.0,33.0,33.0,32.049152,700.0
2018-02-21,33.0,33.0,33.0,33.0,32.049152,766.6666666666667
2018-02-22,33.0,33.0,33.0,33.0,32.049152,833.3333333333334
2018-02-23,33.0,33.0,33.0,33.0,32.049152,900.0
2018-02-26,33.0,33.0,33.0,33.0,32.049152,966.6666666666667
2018-02-27,33.0,33.0,33.0,33.0,32.049152,1033.3333333333335
2018-02-28,33.0,33.0,33.0,33.0,32.049152,1100.0
2018-03-01,33.0,33.0,33.0,33.0,32.049152,1166.6666666666667
2018-03-02,33.0,33.0,33.0,33.0,32.049152,1233.3333333333335
2018-03-05,31.0,31.0,31.0,31.0,30.106781,1300.0
2018-03-06,30.9,30.9,30.9,30.9,30.009661,300.0
2018-03-07,30.9,30.9,30.9,30.9,30.009661,200.0
2018-03-08,32.0,32.0,32.0,32.0,31.077967,100.0
2018-03-09,32.0,32.0,32.0,32.0,31.077967,150.0
2018-03-12,32.0,32.0,32.0,32.0,31.077967,200.0
2018-03-13,32.0,32.0,32.0,32.0,31.077967,250.0
2018-03-14,32.0,32.0,32.0,32.0,31.077967,300.0
2018-03-15,32.0,32.0,32.0,32.0,31.077967,350.0
2018-03-16,32.366001,32.366001,32.366001,32.366001,31.433422,400.0
2018-03-19,32.366001,32.366001,32.366001,32.366001,31.433422,366.6666666666667
2018-03-20,32.366001,32.366001,32.366001,32.366001,31.433422,333.3333333333333
2018-03-21,32.366001,32.366001,32.366001,32.366001,31.433422,300.0
2018-03-22,32.366001,32.366001,32.366001,32.366001,31.433422,266.66666666666663
2018-03-23,32.366001,32.366001,32.366001,32.366001,31.433422,233.33333333333331
2018-03-26,32.366001,32.366001,32.366001,32.366001,31.433422,200.0
2018-03-27,32.366001,32.366001,32.366001,32.366001,31.433422,166.66666666666666
2018-03-28,32.366001,32.366001,32.366001,32.366001,31.433422,133.33333333333331
2018-03-29,32.299999,32.299999,32.299999,32.299999,31.369322,100.0
2018-04-02,32.299999,32.299999,32.299999,32.299999,31.369322,100.0
2018-04-03,32.0,32.0,32.0,32.0,31.077967,100.0
2018-04-04,32.0,32.0,32.0,32.0,31.077967,104.76190476190476
2018-04-05,32.0,32.0,32.0,32.0,31.077967,109.52380952380952
2018-04-06,32.0,32.0,32.0,32.0,31.077967,114.28571428571428
2018-04-09,32.0,32.0,32.0,32.0,31.077967,119.04761904761905
2018-04-10,32.0,32.0,32.0,32.0,31.077967,123.80952380952381
2018-04-11,32.0,32.0,32.0,32.0,31.077967,128.57142857142856
2018-04-12,32.0,32.0,32.0,32.0,31.077967,133.33333333333334
2018-04-13,32.0,32.0,32.0,32.0,31.077967,138.0952380952381
2018-04-16,32.0,32.0,32.0,32.0,31.077967,142.85714285714286
2018-04-17,32.0,32.0,32.0,32.0,31.077967,147.61904761904762
2018-04-18,32.0,32.0,32.0,32.0,31.077967,152.38095238095238
2018-04-19,32.0,32.0,32.0,32.0,31.077967,157.14285714285714
2018-04-20,32.0,32.0,32.0,32.0,31.077967,161.9047619047619
2018-04-23,32.0,32.0,32.0,32.0,31.077967,166.66666666666669
2018-04-24,32.0,32.0,32.0,32.0,31.077967,171.42857142857144
2018-04-25,32.0,32.0,32.0,32.0,31.077967,176.1904761904762
2018-04-26,32.0,32.0,32.0,32.0,31.077967,180.95238095238096
2018-04-27,32.0,32.0,32.0,32.0,31.077967,185.71428571428572
2018-04-30,32.0,32.0,32.0,32.0,31.077967,190.47619047619048
2018-05-01,32.0,32.0,32.0,32.0,31.077967,195.23809523809524
2018-05-02,34.849998,34.849998,34.849998,34.849998,33.845848,200.0
2018-05-03,34.849998,34.849998,34.849998,34.849998,33.845848,200.0
2018-05-04,34.849998,34.849998,34.849998,34.849998,33.845848,200.0
2018-05-07,34.849998,34.849998,34.849998,34.849998,33.845848,200.0
2018-05-08,34.849998,34.849998,34.849998,34.849998,33.845848,200.0
2018-05-09,34.849998,34.849998,34.849998,34.849998,33.845848,200.0
2018-05-10,42.0,42.0,42.0,42.0,40.789833,200.0
2018-05-11,40.220001,40.220001,40.220001,40.220001,39.061119,100.0
2018-05-14,40.0,40.0,40.0,40.0,38.847458,200.0
2018-05-15,40.0,40.0,40.0,40.0,38.847458,166.66666666666666
2018-05-16,40.0,40.0,40.0,40.0,38.847458,133.33333333333331
2018-05-17,42.0,42.0,42.0,42.0,40.789833,100.0
2018-05-18,42.0,42.0,42.0,42.0,40.789833,140.0
2018-05-21,42.0,42.0,42.0,42.0,40.789833,180.0
2018-05-22,42.0,42.0,42.0,42.0,40.789833,220.0
2018-05-23,42.0,42.0,42.0,42.0,40.789833,260.0
2018-05-24,39.599998,39.599998,39.599998,39.599998,38.458981,300.0
2018-05-25,39.599998,39.599998,39.599998,39.599998,38.458981,283.3333333333333
2018-05-29,39.599998,39.599998,39.599998,39.599998,38.458981,266.6666666666667
2018-05-30,39.599998,39.599998,39.599998,39.599998,38.458981,250.0
2018-05-31,39.599998,39.599998,39.599998,39.599998,38.458981,233.33333333333331
2018-06-01,39.599998,39.599998,39.599998,39.599998,38.458981,216.66666666666666
2018-06-04,39.599998,39.599998,39.599998,39.599998,38.458981,200.0
2018-06-05,39.599998,39.599998,39.599998,39.599998,38.458981,183.33333333333331
2018-06-06,39.599998,39.599998,39.599998,39.599998,38.458981,166.66666666666666
2018-06-07,39.599998,39.599998,39.599998,39.599998,38.458981,150.0
2018-06-08,39.599998,39.599998,39.599998,39.599998,38.458981,133.33333333333331
2018-06-11,39.599998,39.599998,39.599998,39.599998,38.458981,116.66666666666666
2018-06-12,41.700001,41.700001,41.700001,41.700001,40.498478,100.0
2018-06-13,41.700001,41.700001,41.700001,41.700001,40.498478,225.0
2018-06-14,41.700001,41.700001,41.700001,41.700001,40.498478,350.0
2018-06-15,41.700001,41.700001,41.700001,41.700001,40.498478,475.0
2018-06-18,46.330002,47.0,46.330002,47.0,45.645763,600.0
2018-06-19,44.700001,44.700001,44.139999,44.139999,42.868168,1000.0
2018-06-20,44.139999,44.139999,44.139999,44.139999,42.868168,887.5
2018-06-21,44.139999,44.139999,44.139999,44.139999,42.868168,775.0
2018-06-22,44.139999,44.139999,44.139999,44.139999,42.868168,662.5
2018-06-25,44.139999,44.139999,44.139999,44.139999,42.868168,550.0
2018-06-26,44.139999,44.139999,44.139999,44.139999,42.868168,437.5
2018-06-27,44.139999,44.139999,44.139999,44.139999,42.868168,325.0
2018-06-28,44.139999,44.139999,44.139999,44.139999,42.868168,212.5
2018-06-29,43.5,43.5,43.5,43.5,42.246613,100.0
2018-07-02,42.200001,42.200001,42.200001,42.200001,40.98407,100.0
2018-07-03,42.200001,42.200001,42.200001,42.200001,40.98407,133.33333333333334
2018-07-05,42.200001,42.200001,42.200001,42.200001,40.98407,166.66666666666669
2018-07-06,42.200001,42.200001,42.200001,42.200001,40.98407,200.0
2018-07-09,42.200001,42.200001,42.200001,42.200001,40.98407,233.33333333333334
2018-07-10,42.200001,42.200001,42.200001,42.200001,40.98407,266.6666666666667
2018-07-11,42.200001,42.200001,42.200001,42.200001,40.98407,300.0
2018-07-12,42.200001,42.200001,42.200001,42.200001,40.98407,333.33333333333337
2018-07-13,42.200001,42.200001,42.200001,42.200001,40.98407,366.6666666666667
2018-07-16,42.200001,42.200001,42.200001,42.200001,40.98407,400.0
2018-07-17,42.200001,42.200001,42.200001,42.200001,40.98407,433.33333333333337
