Date,Open,High,Low,Close,Adj Close,Volume
2018-07-18,42.200001,42.200001,42.200001,42.200001,40.98407,466.6666666666667
2018-07-19,42.200001,42.200001,42.200001,42.200001,40.98407,500.0
2018-07-20,42.200001,42.200001,42.200001,42.200001,40.98407,533.3333333333334
2018-07-23,42.200001,42.200001,42.200001,42.200001,40.98407,566.6666666666667
2018-07-24,42.200001,42.200001,42.200001,42.200001,40.98407,600.0
2018-07-25,42.200001,42.200001,42.200001,42.200001,40.98407,633.3333333333334
2018-07-26,42.200001,42.200001,42.200001,42.200001,40.98407,666.6666666666667
2018-07-27,42.200001,42.200001,42.200001,42.200001,40.98407,700.0
2018-07-30,42.200001,42.200001,42.200001,42.200001,40.98407,733.3333333333334
2018-07-31,42.200001,42.200001,42.200001,42.200001,40.98407,766.6666666666667
2018-08-01,54.25,54.25,54.25,54.25,52.686867,800.0
2018-08-02,54.25,54.25,54.25,54.25,52.686867,813.0434782608696
2018-08-03,54.25,54.25,54.25,54.25,52.686867,826.0869565217391
2018-08-06,54.25,54.25,54.25,54.25,52.686867,839.1304347826087
2018-08-07,54.25,54.25,54.25,54.25,52.686867,852.1739130434783
2018-08-08,54.25,54.25,54.25,54.25,52.686867,865.2173913043479
2018-08-09,54.25,54.25,54.25,54.25,52.686867,878.2608695652174
2018-08-10,54.25,54.25,54.25,54.25,52.686867,891.304347826087
2018-08-13,54.25,54.25,54.25,54.25,52.686867,904.3478260869565
2018-08-14,54.25,54.25,54.25,54.25,52.686867,917.3913043478261
2018-08-15,54.25,54.25,54.25,54.25,52.686867,930.4347826086956
2018-08-16,54.25,54.25,54.25,54.25,52.686867,943.4782608695652
2018-08-17,54.25,54.25,54.25,54.25,52.686867,956.5217391304348
2018-08-20,54.25,54.25,54.25,54.25,52.686867,969.5652173913044
2018-08-21,54.25,54.25,54.25,54.25,52.686867,982.6086956521739
2018-08-22,54.25,54.25,54.25,54.25,52.686867,995.6521739130435
2018-08-23,54.25,54.25,54.25,54.25,52.686867,1008.695652173913
2018-08-24,54.25,54.25,54.25,54.25,52.686867,1021.7391304347826
2018-08-27,54.25,54.25,54.25,54.25,52.686867,1034.7826086956522
2018-08-28,54.25,54.25,54.25,54.25,52.686867,1047.8260869565217
2018-08-29,54.25,54.25,54.25,54.25,52.686867,1060.8695652173913
2018-08-30,54.25,54.25,54.25,54.25,52.686867,1073.913043478261
2018-08-31,54.25,54.25,54.25,54.25,52.686867,1086.9565217391305
2018-09-04,53.0,53.0,52.75,52.75,51.230087,1100.0
2018-09-05,52.75,52.75,52.75,52.75,51.230087,1036.3636363636363
2018-09-06,52.75,52.75,52.75,52.75,51.230087,972.7272727272727
2018-09-07,52.75,52.75,52.75,52.75,51.230087,909.0909090909091
2018-09-10,52.75,52.75,52.75,52.75,51.230087,845.4545454545455
2018-09-11,52.75,52.75,52.75,52.75,51.230087,781.8181818181818
2018-09-12,52.75,52.75,52.75,52.75,51.230087,718.1818181818182
2018-09-13,52.75,52.75,52.75,52.75,51.230087,654.5454545454545
2018-09-14,52.75,52.75,52.75,52.75,51.230087,590.909090909091
2018-09-17,52.75,52.75,52.75,52.75,51.230087,527.2727272727273
2018-09-18,52.75,52.75,52.75,52.75,51.230087,463.6363636363636
2018-09-19,52.529999,52.529999,51.849998,51.849998,50.356018,400.0
2018-09-20,51.849998,51.849998,51.849998,51.849998,50.356018,333.3333333333333
2018-09-21,51.849998,51.849998,51.849998,51.849998,50.356018,266.66666666666663
2018-09-24,52.0,52.0,52.0,52.0,50.501698,200.0
2018-09-25,52.0,52.0,52.0,52.0,50.501698,190.0
2018-09-26,52.0,52.0,52.0,52.0,50.501698,180.0
2018-09-27,52.0,52.0,52.0,52.0,50.501698,170.0
2018-09-28,52.0,52.0,52.0,52.0,50.501698,160.0
2018-10-01,52.0,52.0,52.0,52.0,50.501698,150.0
2018-10-02,52.0,52.0,52.0,52.0,50.501698,140.0
2018-10-03,52.0,52.0,52.0,52.0,50.501698,130.0
2018-10-04,52.0,52.0,52.0,52.0,50.501698,120.0
2018-10-05,52.0,52.0,52.0,52.0,50.501698,110.0
2018-10-08,46.0,46.0,46.0,46.0,44.674576,100.0
2018-10-09,46.0,46.0,46.0,46.0,44.674576,166.66666666666669
2018-10-10,46.0,46.0,46.0,46.0,44.674576,233.33333333333334
2018-10-11,41.41,41.41,41.41,41.41,40.216831,300.0
2018-10-12,41.41,41.41,41.41,41.41,40.216831,250.0
2018-10-15,41.41,41.41,41.41,41.41,40.216831,200.0
2018-10-16,41.41,41.41,41.41,41.41,40.216831,150.0
2018-10-17,44.400002,44.400002,44.400002,44.400002,43.120682,100.0
2018-10-18,44.400002,44.400002,44.400002,44.400002,43.120682,100.0
2018-10-19,44.400002,44.400002,44.400002,44.400002,43.120682,100.0
2018-10-22,44.400002,44.400002,44.400002,44.400002,43.120682,100.0
2018-10-23,44.400002,44.400002,44.400002,44.400002,43.120682,100.0
2018-10-24,44.400002,44.400002,44.400002,44.400002,43.120682,100.0
2018-10-25,44.400002,44.400002,44.400002,44.400002,43.120682,100.0
2018-10-26,44.400002,44.400002,44.400002,44.400002,43.120682,100.0
2018-10-29,44.400002,44.400002,44.400002,44.400002,43.120682,100.0
2018-10-30,44.400002,44.400002,44.400002,44.400002,43.120682,100.0
2018-10-31,44.400002,44.400002,44.400002,44.400002,43.120682,100.0
2018-11-01,42.0,42.0,42.0,42.0,40.789833,100.0
2018-11-02,42.0,42.0,42.0,42.0,40.789833,100.0
2018-11-05,42.0,42.0,42.0,42.0,40.789833,100.0
2018-11-06,42.0,42.0,42.0,42.0,40.789833,100.0
2018-11-07,42.0,42.0,42.0,42.0,40.789833,100.0
2018-11-08,42.0,42.0,42.0,42.0,40.789833,100.0
2018-11-09,39.439999,39.439999,39.439999,39.439999,38.303593,100.0
2018-11-12,39.439999,39.439999,39.439999,39.439999,38.303593,133.33333333333334
2018-11-13,39.439999,39.439999,39.439999,39.439999,38.303593,166.66666666666669
2018-11-14,39.439999,39.439999,39.439999,39.439999,38.303593,200.0
2018-11-15,39.439999,39.439999,39.439999,39.439999,38.303593,233.33333333333334
2018-11-16,39.439999,39.439999,39.439999,39.439999,38.303593,266.6666666666667
2018-11-19,39.439999,39.439999,39.439999,39.439999,38.303593,300.0
2018-11-20,39.439999,39.439999,39.439999,39.439999,38.303593,333.33333333333337
2018-11-21,39.439999,39.439999,39.439999,39.439999,38.303593,366.6666666666667
2018-11-23,39.439999,39.439999,39.439999,39.439999,38.303593,400.0
2018-11-26,39.439999,39.439999,39.439999,39.439999,38.303593,433.33333333333337
2018-11-27,39.439999,39.439999,39.439999,39.439999,38.303593,466.6666666666667
2018-11-28,37.299999,37.299999,37.299999,37.299999,36.225254,500.0
2018-11-29,37.299999,37.299999,37.299999,37.299999,36.225254,487.5
2018-11-30,37.299999,37.299999,37.299999,37.299999,36.225254,475.0
2018-12-03,37.299999,37.299999,37.299999,37.299999,36.225254,462.5
2018-12-04,37.299999,37.299999,37.299999,37.299999,36.225254,450.0
2018-12-06,37.299999,37.299999,37.299999,37.299999,36.225254,437.5
2018-12-07,37.299999,37.299999,37.299999,37.299999,36.225254,425.0
2018-12-10,37.299999,37.299999,37.299999,37.299999,36.225254,412.5
2018-12-11,40.0,40.0,40.0,40.0,38.847458,400.0
2018-12-12,37.400002,37.400002,37.400002,37.400002,36.322376,200.0
2018-12-13,37.400002,37.400002,37.400002,37.400002,36.322376,205.55555555555554
2018-12-14,37.400002,37.400002,37.400002,37.400002,36.322376,211.11111111111111
2018-12-17,37.400002,37.400002,37.400002,37.400002,36.322376,216.66666666666666
2018-12-18,37.400002,37.400002,37.400002,37.400002,36.322376,222.22222222222223
2018-12-19,37.400002,37.400002,37.400002,37.400002,36.322376,227.77777777777777
2018-12-20,37.400002,37.400002,37.400002,37.400002,36.322376,233.33333333333331
2018-12-21,37.400002,37.400002,37.400002,37.400002,36.322376,238.88888888888889
2018-12-24,37.400002,37.400002,37.400002,37.400002,36.322376,244.44444444444446
2018-12-26,37.400002,37.400002,37.400002,37.400002,36.322376,250.0
2018-12-27,37.400002,37.400002,37.400002,37.400002,36.322376,255.55555555555554
2018-12-28,37.400002,37.400002,37.400002,37.400002,36.322376,261.1111111111111
2018-12-31,37.400002,37.400002,37.400002,37.400002,36.322376,266.66666666666663
2019-01-02,37.400002,37.400002,37.400002,37.400002,36.322376,272.22222222222223
2019-01-03,37.400002,37.400002,37.400002,37.400002,36.322376,277.77777777777777
2019-01-04,37.400002,37.400002,37.400002,37.400002,36.322376,283.3333333333333
2019-01-07,37.400002,37.400002,37.400002,37.400002,36.322376,288.8888888888889
2019-01-08,37.400002,37.400002,37.400002,37.400002,36.322376,294.44444444444446
2019-01-09,44.080002,44.080002,44.080002,44.080002,42.809902,300.0
2019-01-10,44.080002,44.080002,44.080002,44.080002,42.809902,318.1818181818182
2019-01-11,44.080002,44.080002,44.080002,44.080002,42.809902,336.3636363636364
2019-01-14,44.080002,44.080002,44.080002,44.080002,42.809902,354.54545454545456
2019-01-15,44.080002,44.080002,44.080002,44.080002,42.809902,372.72727272727275
2019-01-16,44.080002,44.080002,44.080002,44.080002,42.809902,390.90909090909093
2019-01-17,44.080002,44.080002,44.080002,44.080002,42.809902,409.0909090909091
2019-01-18,44.080002,44.080002,44.080002,44.080002,42.809902,427.27272727272725
2019-01-22,44.080002,44.080002,44.080002,44.080002,42.809902,445.4545454545455
2019-01-23,44.080002,44.080002,44.080002,44.080002,42.809902,463.6363636363636
2019-01-24,44.080002,44.080002,44.080002,44.080002,42.809902,481.81818181818187
2019-01-25,49.75,50.650002,49.75,50.650002,49.190598,500.0
2019-01-28,50.650002,50.650002,50.650002,50.650002,49.190598,492.3076923076923
2019-01-29,50.650002,50.650002,50.650002,50.650002,49.190598,484.61538461538464
2019-01-30,50.650002,50.650002,50.650002,50.650002,49.190598,476.9230769230769
2019-01-31,50.650002,50.650002,50.650002,50.650002,49.190598,469.2307692307692
2019-02-01,50.650002,50.650002,50.650002,50.650002,49.190598,461.53846153846155
2019-02-04,50.650002,50.650002,50.650002,50.650002,49.190598,453.84615384615387
2019-02-05,50.650002,50.650002,50.650002,50.650002,49.190598,446.15384615384613
2019-02-06,50.650002,50.650002,50.650002,50.650002,49.190598,438.46153846153845
2019-02-07,50.650002,50.650002,50.650002,50.650002,49.190598,430.7692307692308
2019-02-08,50.650002,50.650002,50.650002,50.650002,49.190598,423.0769230769231
2019-02-11,50.650002,50.650002,50.650002,50.650002,49.190598,415.38461538461536
2019-02-12,50.650002,50.650002,50.650002,50.650002,49.190598,407.6923076923077
2019-02-13,47.0,47.0,47.0,47.0,45.645763,400.0
2019-02-14,46.75,46.75,46.75,46.75,45.402966,200.0
2019-02-15,46.75,46.75,46.75,46.75,45.402966,200.0
2019-02-19,46.75,46.75,46.75,46.75,45.402966,200.0
2019-02-20,46.75,46.75,46.75,46.75,45.402966,200.0
2019-02-21,46.75,46.75,46.75,46.75,45.402966,200.0
2019-02-22,46.75,46.75,46.75,46.75,45.402966,200.0
2019-02-25,48.0,48.0,48.0,48.0,46.616951,200.0
2019-02-26,48.0,48.0,48.0,48.0,46.616951,200.0
2019-02-27,48.0,48.0,48.0,48.0,46.616951,200.0
2019-02-28,48.0,48.0,48.0,48.0,46.616951,200.0
2019-03-01,48.0,48.0,48.0,48.0,46.616951,200.0
2019-03-04,49.0,49.0,49.0,49.0,47.588135,200.0
2019-03-05,50.0,50.0,50.0,50.0,48.559322,100.0
2019-03-06,50.0,50.0,50.0,50.0,48.559322,107.6923076923077
2019-03-07,50.0,50.0,50.0,50.0,48.559322,115.38461538461539
2019-03-08,50.0,50.0,50.0,50.0,48.559322,123.07692307692308
2019-03-11,50.0,50.0,50.0,50.0,48.559322,130.76923076923077
2019-03-12,50.0,50.0,50.0,50.0,48.559322,138.46153846153845
2019-03-13,50.0,50.0,50.0,50.0,48.559322,146.15384615384616
2019-03-14,50.0,50.0,50.0,50.0,48.559322,153.84615384615384
2019-03-15,50.0,50.0,50.0,50.0,48.559322,161.53846153846155
2019-03-18,50.0,50.0,50.0,50.0,48.559322,169.23076923076923
2019-03-19,50.0,50.0,50.0,50.0,48.559322,176.9230769230769
2019-03-20,50.0,50.0,50.0,50.0,48.559322,184.6153846153846
2019-03-21,50.0,50.0,50.0,50.0,48.559322,192.30769230769232
2019-03-22,49.25,49.25,49.25,49.25,47.830933,200.0
2019-03-25,49.25,49.25,49.25,49.25,47.830933,238.70967741935485
2019-03-26,49.25,49.25,49.25,49.25,47.830933,277.4193548387097
2019-03-27,49.25,49.25,49.25,49.25,47.830933,316.1290322580645
2019-03-28,49.25,49.25,49.25,49.25,47.830933,354.8387096774194
2019-03-29,49.25,49.25,49.25,49.25,47.830933,393.5483870967742
2019-04-01,49.25,49.25,49.25,49.25,47.830933,432.258064516129
2019-04-02,49.25,49.25,49.25,49.25,47.830933,470.9677419354839
2019-04-03,49.25,49.25,49.25,49.25,47.830933,509.6774193548387
2019-04-04,49.25,49.25,49.25,49.25,47.830933,548.3870967741935
2019-04-05,49.25,49.25,49.25,49.25,47.830933,587.0967741935484
2019-04-08,49.25,49.25,49.25,49.25,47.830933,625.8064516129032
2019-04-09,49.25,49.25,49.25,49.25,47.830933,664.516129032258
2019-04-10,49.25,49.25,49.25,49.25,47.830933,703.2258064516129
2019-04-11,49.25,49.25,49.25,49.25,47.830933,741.9354838709678
2019-04-12,49.25,49.25,49.25,49.25,47.830933,780.6451612903226
2019-04-15,49.25,49.25,49.25,49.25,47.830933,819.3548387096774
2019-04-16,49.25,49.25,49.25,49.25,47.830933,858.0645161290323
2019-04-17,49.25,49.25,49.25,49.25,47.830933,896.7741935483871
2019-04-18,49.25,49.25,49.25,49.25,47.830933,935.483870967742
2019-04-22,49.25,49.25,49.25,49.25,47.830933,974.1935483870968
2019-04-23,49.25,49.25,49.25,49.25,47.830933,1012.9032258064516
2019-04-24,49.25,49.25,49.25,49.25,47.830933,1051.6129032258063
2019-04-25,49.25,49.25,49.25,49.25,47.830933,1090.3225806451615
2019-04-26,49.25,49.25,49.25,49.25,47.830933,1129.032258064516
2019-04-29,49.25,49.25,49.25,49.25,47.830933,1167.741935483871
2019-04-30,49.25,49.25,49.25,49.25,47.830933,1206.4516129032259
2019-05-01,49.25,49.25,49.25,49.25,47.830933,1245.1612903225807
2019-05-02,49.25,49.25,49.25,49.25,47.830933,1283.8709677419356
2019-05-03,49.25,49.25,49.25,49.25,47.830933,1322.5806451612902
2019-05-06,49.25,49.25,49.25,49.25,47.830933,1361.2903225806451
2019-05-07,56.0,56.0,55.0,55.0,53.415257,1400.0
2019-05-08,55.0,55.0,55.0,55.0,53.415257,1318.75
2019-05-09,55.0,55.0,55.0,55.0,53.415257,1237.5
2019-05-10,55.0,55.0,55.0,55.0,53.415257,1156.25
2019-05-13,55.0,55.0,55.0,55.0,53.415257,1075.0
2019-05-14,55.0,55.0,55.0,55.0,53.415257,993.75
2019-05-15,55.0,55.0,55.0,55.0,53.415257,912.5
2019-05-16,55.0,55.0,55.0,55.0,53.415257,831.25
2019-05-17,55.0,55.0,55.0,55.0,53.415257,750.0
2019-05-20,55.0,55.0,55.0,55.0,53.415257,668.75
2019-05-21,55.0,55.0,55.0,55.0,53.415257,587.5
2019-05-22,55.0,55.0,55.0,55.0,53.415257,506.25
2019-05-23,55.0,55.0,55.0,55.0,53.415257,425.0
2019-05-24,55.0,55.0,55.0,55.0,53.415257,343.75
2019-05-28,55.0,55.0,55.0,55.0,53.415257,262.5
2019-05-29,55.0,55.0,55.0,55.0,53.415257,181.25
2019-05-30,54.900002,54.900002,54.900002,54.900002,53.318138,100.0
2019-05-31,54.900002,54.900002,54.900002,54.900002,53.318138,200.0
2019-06-03,54.900002,54.900002,54.900002,54.900002,53.318138,300.0
2019-06-04,54.0,54.0,54.0,54.0,52.444069,400.0
2019-06-05,55.75,55.75,55.5,55.5,53.900848,300.0
2019-06-06,55.5,55.5,55.5,55.5,53.900848,400.0
2019-06-07,58.0,58.799999,58.0,58.799999,57.105762,500.0
2019-06-10,61.5,61.5,61.0,61.0,59.242374,1800.0
2019-06-11,61.0,61.0,61.0,61.0,59.242374,1050.0
2019-06-12,57.0,57.0,57.0,57.0,55.357628,300.0
2019-06-13,55.799999,56.0,55.5,55.5,53.900848,700.0
2019-06-14,55.5,55.5,55.5,55.5,53.900848,400.0
2019-06-17,54.299999,54.299999,54.299999,54.299999,52.735424,100.0
2019-06-18,54.5,54.5,54.299999,54.299999,52.735424,400.0
2019-06-19,54.689999,54.689999,54.689999,54.689999,53.114185,100.0
2019-06-20,54.689999,54.689999,54.689999,54.689999,53.114185,100.0
2019-06-21,54.689999,54.689999,54.689999,54.689999,53.114185,100.0
2019-06-24,54.689999,54.689999,54.689999,54.689999,53.114185,100.0
2019-06-25,54.689999,54.689999,54.689999,54.689999,53.114185,100.0
2019-06-26,54.689999,54.689999,54.689999,54.689999,53.114185,100.0
2019-06-27,54.689999,54.689999,54.689999,54.689999,53.114185,100.0
2019-06-28,58.0,58.0,58.0,58.0,56.328815,100.0
2019-07-01,58.0,58.0,58.0,58.0,56.328815,133.33333333333334
2019-07-02,58.0,58.0,58.0,58.0,56.328815,166.66666666666669
2019-07-03,57.299999,57.299999,57.299999,57.299999,55.648983,200.0
2019-07-05,57.299999,57.299999,57.299999,57.299999,55.648983,197.43589743589743
2019-07-08,57.299999,57.299999,57.299999,57.299999,55.648983,194.87179487179486
2019-07-09,57.299999,57.299999,57.299999,57.299999,55.648983,192.30769230769232
2019-07-10,57.299999,57.299999,57.299999,57.299999,55.648983,189.74358974358975
2019-07-11,57.299999,57.299999,57.299999,57.299999,55.648983,187.17948717948718
2019-07-12,57.299999,57.299999,57.299999,57.299999,55.648983,184.6153846153846
2019-07-15,57.299999,57.299999,57.299999,57.299999,55.648983,182.05128205128204
2019-07-16,57.299999,57.299999,57.299999,57.299999,55.648983,179.48717948717947
2019-07-17,57.299999,57.299999,57.299999,57.299999,55.648983,176.9230769230769
2019-07-18,57.299999,57.299999,57.299999,57.299999,55.648983,174.35897435897436
2019-07-19,57.299999,57.299999,57.299999,57.299999,55.648983,171.7948717948718
2019-07-22,57.299999,57.299999,57.299999,57.299999,55.648983,169.23076923076923
2019-07-23,57.299999,57.299999,57.299999,57.299999,55.648983,166.66666666666666
2019-07-24,57.299999,57.299999,57.299999,57.299999,55.648983,164.1025641025641
2019-07-25,57.299999,57.299999,57.299999,57.299999,55.648983,161.53846153846155
2019-07-26,57.299999,57.299999,57.299999,57.299999,55.648983,158.97435897435898
2019-07-29,57.299999,57.299999,57.299999,57.299999,55.648983,156.4102564102564
2019-07-30,57.299999,57.299999,57.299999,57.299999,55.648983,153.84615384615384
2019-07-31,57.299999,57.299999,57.299999,57.299999,55.648983,151.28205128205127
2019-08-01,57.299999,57.299999,57.299999,57.299999,55.648983,148.71794871794873
2019-08-02,57.299999,57.299999,57.299999,57.299999,55.648983,146.15384615384613
2019-08-05,57.299999,57.299999,57.299999,57.299999,55.648983,143.5897435897436
2019-08-06,57.299999,57.299999,57.299999,57.299999,55.648983,141.02564102564102
2019-08-07,57.299999,57.299999,57.299999,57.299999,55.648983,138.46153846153845
2019-08-08,57.299999,57.299999,57.299999,57.299999,55.648983,135.8974358974359
2019-08-09,57.299999,57.299999,57.299999,57.299999,55.648983,133.33333333333331
2019-08-12,57.299999,57.299999,57.299999,57.299999,55.648983,130.76923076923077
2019-08-13,57.299999,57.299999,57.299999,57.299999,55.648983,128.2051282051282
2019-08-14,57.299999,57.299999,57.299999,57.299999,55.648983,125.64102564102564
2019-08-15,57.299999,57.299999,57.299999,57.299999,55.648983,123.07692307692307
2019-08-16,57.299999,57.299999,57.299999,57.299999,55.648983,120.51282051282051
2019-08-19,57.299999,57.299999,57.299999,57.299999,55.648983,117.94871794871794
2019-08-20,57.299999,57.299999,57.299999,57.299999,55.648983,115.38461538461537
2019-08-21,57.299999,57.299999,57.299999,57.299999,55.648983,112.82051282051282
2019-08-22,57.299999,57.299999,57.299999,57.299999,55.648983,110.25641025641025
2019-08-23,57.299999,57.299999,57.299999,57.299999,55.648983,107.69230769230768
2019-08-26,57.299999,57.299999,57.299999,57.299999,55.648983,105.12820512820512
2019-08-27,57.299999,57.299999,57.299999,57.299999,55.648983,102.56410256410255
2019-08-28,62.0,62.0,62.0,62.0,60.213562,100.0
2019-08-29,63.0,63.0,63.0,63.0,61.184746,300.0
2019-08-30,64.400002,64.400002,64.400002,64.400002,62.544411,1100.0
2019-09-03,63.5,63.5,63.5,63.5,61.670341,300.0
2019-09-04,63.5,63.5,63.5,63.5,61.670341,275.0
2019-09-05,63.5,63.5,63.5,63.5,61.670341,250.0
2019-09-06,63.5,63.5,63.5,63.5,61.670341,225.0
2019-09-09,65.900002,65.900002,65.900002,65.900002,64.00119,200.0
2019-09-10,65.900002,65.900002,65.900002,65.900002,64.00119,250.0
2019-09-11,66.0,66.0,66.0,66.0,64.098305,300.0
2019-09-12,65.0,65.0,65.0,65.0,63.127121,100.0
2019-09-13,65.0,65.0,65.0,65.0,63.127121,150.0
2019-09-16,64.5,64.5,63.5,63.5,61.670341,200.0
2019-09-17,63.5,63.5,63.5,63.5,61.670341,200.0
2019-09-18,63.299999,63.299999,63.299999,63.299999,61.476101,200.0
2019-09-19,63.299999,63.299999,63.299999,63.299999,61.476101,220.0
2019-09-20,63.299999,63.299999,63.299999,63.299999,61.476101,240.0
2019-09-23,63.299999,63.299999,63.299999,63.299999,61.476101,260.0
2019-09-24,63.299999,63.299999,63.299999,63.299999,61.476101,280.0
2019-09-25,63.299999,63.299999,63.299999,63.299999,61.476101,300.0
2019-09-26,63.299999,63.299999,63.299999,63.299999,61.476101,320.0
