Date,Open,High,Low,Close,Adj Close,Volume
2019-09-27,63.299999,63.299999,63.299999,63.299999,61.476101,340.0
2019-09-30,63.299999,63.299999,63.299999,63.299999,61.476101,360.0
2019-10-01,63.299999,63.299999,63.299999,63.299999,61.476101,380.0
2019-10-02,60.0,60.0,60.0,60.0,58.271187,400.0
2019-10-03,60.0,60.0,60.0,60.0,58.271187,383.3333333333333
2019-10-04,60.0,60.0,60.0,60.0,58.271187,366.6666666666667
2019-10-07,60.0,60.0,60.0,60.0,58.271187,350.0
2019-10-08,60.0,60.0,60.0,60.0,58.271187,333.3333333333333
2019-10-09,60.0,60.0,60.0,60.0,58.271187,316.66666666666663
2019-10-10,59.5,59.5,59.5,59.5,57.785595,300.0
2019-10-11,59.5,59.5,59.5,59.5,57.785595,280.0
2019-10-14,59.5,59.5,59.5,59.5,57.785595,260.0
2019-10-15,59.5,59.5,59.5,59.5,57.785595,240.0
2019-10-16,59.5,59.5,59.5,59.5,57.785595,220.0
2019-10-17,61.5,61.5,61.5,61.5,59.727966,200.0
2019-10-18,61.5,61.5,61.5,61.5,59.727966,260.0
2019-10-21,61.5,61.5,61.5,61.5,59.727966,320.0
2019-10-22,61.5,61.5,61.5,61.5,59.727966,380.0
2019-10-23,61.5,61.5,61.5,61.5,59.727966,440.0
2019-10-24,64.0,64.0,63.0,63.0,61.184746,500.0
2019-10-25,63.0,63.0,63.0,63.0,61.184746,400.0
2019-10-28,63.0,63.0,63.0,63.0,61.184746,300.0
2019-10-29,63.0,63.0,63.0,63.0,61.184746,200.0
2019-10-30,67.75,67.75,67.75,67.75,65.797882,100.0
2019-10-31,67.75,67.75,67.75,67.75,65.797882,300.0
2019-11-01,67.800003,67.800003,67.699997,67.699997,65.749321,500.0
2019-11-04,69.0,69.0,69.0,69.0,67.011864,400.0
2019-11-05,69.0,69.0,69.0,69.0,67.011864,400.0
2019-11-06,69.0,69.0,69.0,69.0,67.011864,400.0
2019-11-07,69.0,69.0,69.0,69.0,67.011864,400.0
2019-11-08,69.0,69.0,69.0,69.0,67.011864,400.0
2019-11-11,69.0,69.0,69.0,69.0,67.011864,400.0
2019-11-12,69.0,69.0,69.0,69.0,67.011864,400.0
2019-11-13,69.0,69.0,69.0,69.0,67.011864,400.0
2019-11-14,69.0,69.0,69.0,69.0,67.011864,400.0
2019-11-15,69.0,69.0,69.0,69.0,67.011864,400.0
2019-11-18,67.75,67.75,67.75,67.75,65.797882,400.0
2019-11-19,67.25,67.25,67.25,67.25,65.312286,1000.0
2019-11-20,67.25,67.25,67.25,67.25,65.312286,950.0
2019-11-21,67.25,67.25,67.25,67.25,65.312286,900.0
2019-11-22,67.25,67.25,67.25,67.25,65.312286,850.0
2019-11-25,67.25,67.25,67.25,67.25,65.312286,800.0
2019-11-26,67.25,67.25,67.25,67.25,65.312286,750.0
2019-11-27,67.25,67.25,67.25,67.25,65.312286,700.0
2019-11-29,67.25,67.25,67.25,67.25,65.312286,650.0
2019-12-02,67.25,67.25,67.25,67.25,65.312286,600.0
2019-12-03,67.25,67.25,67.25,67.25,65.312286,550.0
2019-12-04,67.25,67.25,67.25,67.25,65.312286,500.0
2019-12-05,67.25,67.25,67.25,67.25,65.312286,450.0
2019-12-06,67.25,67.25,67.25,67.25,65.312286,400.0
2019-12-09,67.25,67.25,67.25,67.25,65.312286,350.0
2019-12-10,67.25,67.25,67.25,67.25,65.312286,300.0
2019-12-11,67.25,67.25,67.25,67.25,65.312286,250.0
2019-12-12,68.0,68.0,68.0,68.0,66.04068,200.0
2019-12-13,68.0,68.0,68.0,68.0,66.04068,175.0
2019-12-16,68.0,68.0,68.0,68.0,66.04068,150.0
2019-12-17,68.0,68.0,68.0,68.0,66.04068,125.0
2019-12-18,70.800003,70.800003,70.800003,70.800003,68.760002,100.0
2019-12-19,70.800003,70.800003,70.800003,70.800003,68.760002,133.33333333333334
2019-12-20,70.800003,70.800003,70.800003,70.800003,68.760002,166.66666666666669
2019-12-23,70.800003,70.800003,70.800003,70.800003,68.760002,200.0
2019-12-24,70.800003,70.800003,70.800003,70.800003,68.760002,233.33333333333334
2019-12-26,70.800003,70.800003,70.800003,70.800003,68.760002,266.6666666666667
2019-12-27,73.0,73.0,73.0,73.0,70.896614,300.0
2019-12-30,73.0,73.0,73.0,73.0,70.896614,300.0
2019-12-31,73.0,73.0,73.0,73.0,70.896614,300.0
2020-01-02,73.0,73.0,73.0,73.0,70.896614,300.0
2020-01-03,77.0,77.0,77.0,77.0,74.781357,300.0
2020-01-06,77.209999,77.209999,77.209999,77.209999,74.985306,400.0
2020-01-07,74.849998,74.849998,74.849998,74.849998,72.693306,200.0
2020-01-08,75.0,75.0,74.720001,74.720001,72.567055,800.0
2020-01-09,74.720001,74.720001,74.720001,74.720001,72.567055,1180.0
2020-01-10,74.720001,74.720001,74.720001,74.720001,72.567055,1560.0
2020-01-13,74.720001,74.720001,74.720001,74.720001,72.567055,1940.0
2020-01-14,74.720001,74.720001,74.720001,74.720001,72.567055,2320.0
2020-01-15,74.849998,74.849998,74.487,74.487,72.340767,2700.0
2020-01-16,73.75,73.75,73.75,73.75,71.625,100.0
2020-01-17,73.75,73.75,73.75,73.75,71.625,266.66666666666663
2020-01-21,73.75,73.75,73.75,73.75,71.625,433.3333333333333
2020-01-22,72.400002,72.400002,72.400002,72.400002,70.313904,600.0
2020-01-23,70.5,70.5,70.5,70.5,68.468643,1600.0
2020-01-24,70.5,70.5,70.5,70.5,68.468643,1512.5
2020-01-27,70.5,70.5,70.5,70.5,68.468643,1425.0
2020-01-28,70.5,70.5,70.5,70.5,68.468643,1337.5
2020-01-29,70.5,70.5,70.5,70.5,68.468643,1250.0
2020-01-30,70.5,70.5,70.5,70.5,68.468643,1162.5
2020-01-31,70.5,70.5,70.5,70.5,68.468643,1075.0
2020-02-03,70.5,70.5,70.5,70.5,68.468643,987.5
2020-02-04,70.5,70.5,70.5,70.5,68.468643,900.0
2020-02-05,70.5,70.5,70.5,70.5,68.468643,812.5
2020-02-06,70.5,70.5,70.5,70.5,68.468643,725.0
2020-02-07,70.5,70.5,70.5,70.5,68.468643,637.5
2020-02-10,70.5,70.5,70.5,70.5,68.468643,550.0
2020-02-11,70.5,70.5,70.5,70.5,68.468643,462.5
2020-02-12,70.5,70.5,70.5,70.5,68.468643,375.0
2020-02-13,70.5,70.5,70.5,70.5,68.468643,287.5
2020-02-14,83.0,86.0,83.0,86.0,83.522034,200.0
2020-02-18,84.099998,84.099998,84.099998,84.099998,81.676781,200.0
2020-02-19,84.099998,84.099998,84.099998,84.099998,81.676781,175.0
2020-02-20,84.099998,84.099998,84.099998,84.099998,81.676781,150.0
2020-02-21,84.099998,84.099998,84.099998,84.099998,81.676781,125.0
2020-02-24,79.839996,79.839996,79.839996,79.839996,77.53952,100.0
2020-02-25,80.0,80.0,80.0,80.0,77.694916,100.0
2020-02-26,80.0,80.0,80.0,80.0,77.694916,100.0
2020-02-27,80.0,80.0,80.0,80.0,77.694916,100.0
2020-02-28,80.0,80.0,80.0,80.0,77.694916,100.0
2020-03-02,80.0,80.0,80.0,80.0,77.694916,100.0
2020-03-03,80.0,80.0,80.0,80.0,77.694916,100.0
2020-03-04,78.0,78.0,78.0,78.0,75.752541,100.0
2020-03-05,78.0,78.0,78.0,78.0,75.752541,550.0
2020-03-06,77.533997,77.533997,77.533997,77.533997,75.299965,1000.0
2020-03-09,77.533997,77.533997,77.533997,77.533997,75.299965,850.0
2020-03-10,71.0,71.0,69.0,69.0,67.011864,700.0
2020-03-11,69.0,69.0,69.0,69.0,67.011864,450.0
2020-03-12,58.0,58.0,58.0,58.0,56.328815,200.0
2020-03-13,63.014,63.014,63.014,63.014,61.198345,1000.0
2020-03-16,60.606998,64.490997,60.450001,64.490997,62.632782,400.0
2020-03-17,64.490997,64.490997,64.490997,64.490997,62.632782,325.0
2020-03-18,64.490997,64.490997,64.490997,64.490997,62.632782,250.0
2020-03-19,64.490997,64.490997,64.490997,64.490997,62.632782,175.0
2020-03-20,64.25,64.25,64.25,64.25,62.398731,100.0
2020-03-23,64.25,64.25,64.25,64.25,62.398731,150.0
2020-03-24,62.0,62.0,62.0,62.0,60.213562,200.0
2020-03-25,62.0,62.0,62.0,62.0,60.213562,150.0
2020-03-26,60.0,60.0,60.0,60.0,58.271187,100.0
2020-03-27,60.0,60.0,60.0,60.0,58.271187,100.0
2020-03-30,60.0,60.0,60.0,60.0,58.271187,100.0
2020-03-31,60.0,60.0,60.0,60.0,58.271187,100.0
2020-04-01,60.0,60.0,60.0,60.0,58.271187,100.0
2020-04-02,60.0,60.0,60.0,60.0,58.271187,100.0
2020-04-03,60.0,60.0,60.0,60.0,58.271187,100.0
2020-04-06,60.0,60.0,60.0,60.0,58.271187,100.0
2020-04-07,60.0,60.0,60.0,60.0,58.271187,100.0
2020-04-08,60.0,60.0,60.0,60.0,58.271187,100.0
2020-04-09,60.0,60.0,60.0,60.0,58.271187,100.0
2020-04-13,60.0,60.0,60.0,60.0,58.271187,100.0
2020-04-14,60.0,60.0,60.0,60.0,58.271187,100.0
2020-04-15,60.0,60.0,60.0,60.0,58.271187,100.0
2020-04-16,60.0,60.0,60.0,60.0,58.271187,100.0
2020-04-17,60.0,60.0,60.0,60.0,58.271187,100.0
2020-04-20,82.0,82.0,82.0,82.0,79.637291,100.0
2020-04-21,82.0,82.0,82.0,82.0,79.637291,100.0
2020-04-22,82.0,82.0,82.0,82.0,79.637291,100.0
2020-04-23,82.0,82.0,82.0,82.0,79.637291,100.0
2020-04-24,82.0,82.0,82.0,82.0,79.637291,100.0
2020-04-27,82.0,82.0,82.0,82.0,79.637291,100.0
2020-04-28,82.0,82.0,82.0,82.0,79.637291,100.0
2020-04-29,82.0,82.0,82.0,82.0,79.637291,100.0
2020-04-30,82.0,82.0,82.0,82.0,79.637291,100.0
2020-05-01,82.0,82.0,82.0,82.0,79.637291,100.0
2020-05-04,82.0,82.0,82.0,82.0,79.637291,109.0909090909091
2020-05-05,82.0,82.0,82.0,82.0,79.637291,118.18181818181819
2020-05-06,82.0,82.0,82.0,82.0,79.637291,127.27272727272728
2020-05-07,82.0,82.0,82.0,82.0,79.637291,136.36363636363637
2020-05-08,82.0,82.0,82.0,82.0,79.637291,145.45454545454547
2020-05-11,82.0,82.0,82.0,82.0,79.637291,154.54545454545456
2020-05-12,82.0,82.0,82.0,82.0,79.637291,163.63636363636363
2020-05-13,82.0,82.0,82.0,82.0,79.637291,172.72727272727275
2020-05-14,82.0,82.0,82.0,82.0,79.637291,181.8181818181818
2020-05-15,82.0,82.0,82.0,82.0,79.637291,190.90909090909093
2020-05-18,90.0,90.0,90.0,90.0,87.406784,200.0
2020-05-19,91.606003,91.606003,91.606003,91.606003,88.966507,300.0
2020-05-20,91.606003,91.606003,91.606003,91.606003,88.966507,350.0
2020-05-21,91.606003,91.606003,91.606003,91.606003,88.966507,400.0
2020-05-22,91.606003,91.606003,91.606003,91.606003,88.966507,450.0
2020-05-26,100.75,100.800003,100.75,100.800003,97.895599,500.0
2020-05-27,96.5,96.5,96.5,96.5,93.71949,200.0
2020-05-28,98.080002,98.080002,98.080002,98.080002,95.253967,500.0
2020-05-29,98.080002,98.080002,98.080002,98.080002,95.253967,472.72727272727275
2020-06-01,98.080002,98.080002,98.080002,98.080002,95.253967,445.45454545454544
2020-06-02,98.080002,98.080002,98.080002,98.080002,95.253967,418.1818181818182
2020-06-03,98.080002,98.080002,98.080002,98.080002,95.253967,390.9090909090909
2020-06-04,98.080002,98.080002,98.080002,98.080002,95.253967,363.6363636363636
2020-06-05,98.080002,98.080002,98.080002,98.080002,95.253967,336.3636363636364
2020-06-08,98.080002,98.080002,98.080002,98.080002,95.253967,309.0909090909091
2020-06-09,98.080002,98.080002,98.080002,98.080002,95.253967,281.8181818181818
2020-06-10,98.080002,98.080002,98.080002,98.080002,95.253967,254.54545454545453
2020-06-11,98.080002,98.080002,98.080002,98.080002,95.253967,227.27272727272725
2020-06-12,100.0,100.0,100.0,100.0,97.118645,200.0
2020-06-15,95.849998,95.849998,95.849998,95.849998,93.088219,100.0
2020-06-16,95.849998,95.849998,95.849998,95.849998,93.088219,116.66666666666667
2020-06-17,95.849998,95.849998,95.849998,95.849998,93.088219,133.33333333333334
2020-06-18,95.849998,95.849998,95.849998,95.849998,93.088219,150.0
2020-06-19,95.849998,95.849998,95.849998,95.849998,93.088219,166.66666666666669
2020-06-22,95.849998,95.849998,95.849998,95.849998,93.088219,183.33333333333334
2020-06-23,102.598999,102.598999,102.598999,102.598999,99.642761,200.0
2020-06-24,102.598999,102.598999,102.598999,102.598999,99.642761,187.5
2020-06-25,102.598999,102.598999,102.598999,102.598999,99.642761,175.0
2020-06-26,102.598999,102.598999,102.598999,102.598999,99.642761,162.5
2020-06-29,102.598999,102.598999,102.598999,102.598999,99.642761,150.0
2020-06-30,102.598999,102.598999,102.598999,102.598999,99.642761,137.5
2020-07-01,102.598999,102.598999,102.598999,102.598999,99.642761,125.0
2020-07-02,102.598999,102.598999,102.598999,102.598999,99.642761,112.5
2020-07-06,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-07,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-08,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-09,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-10,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-13,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-14,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-15,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-16,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-17,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-20,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-21,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-22,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-23,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-24,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-27,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-28,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-29,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-30,102.0,102.0,102.0,102.0,99.06102,100.0
2020-07-31,102.0,102.0,102.0,102.0,99.06102,100.0
2020-08-03,102.0,102.0,102.0,102.0,99.06102,100.0
2020-08-04,102.0,102.0,102.0,102.0,99.06102,100.0
2020-08-05,102.0,102.0,102.0,102.0,99.06102,100.0
2020-08-06,102.0,102.0,102.0,102.0,99.06102,100.0
2020-08-07,102.0,102.0,102.0,102.0,99.06102,100.0
2020-08-10,102.0,102.0,102.0,102.0,99.06102,100.0
2020-08-11,110.094002,110.094002,110.094002,110.094002,106.921806,100.0
2020-08-12,113.0,113.0,113.0,113.0,109.744072,100.0
2020-08-13,113.0,113.0,113.0,113.0,109.744072,300.0
2020-08-14,112.0,112.0,112.0,112.0,108.772881,500.0
2020-08-17,112.0,112.0,112.0,112.0,108.772881,500.0
2020-08-18,112.0,112.0,112.0,112.0,108.772881,500.0
2020-08-19,112.0,112.0,112.0,112.0,108.772881,500.0
2020-08-20,112.0,112.0,112.0,112.0,108.772881,500.0
2020-08-21,112.0,112.0,112.0,112.0,108.772881,500.0
2020-08-24,112.0,112.0,112.0,112.0,108.772881,500.0
2020-08-25,112.0,112.0,112.0,112.0,108.772881,500.0
2020-08-26,112.0,112.0,112.0,112.0,108.772881,500.0
2020-08-27,121.0,121.0,121.0,121.0,117.513565,500.0
2020-08-28,121.0,121.0,121.0,121.0,117.513565,400.0
2020-08-31,118.065002,118.065002,118.065002,118.065002,114.663132,300.0
2020-09-01,124.0,124.0,124.0,124.0,120.427124,200.0
2020-09-02,120.0,120.0,120.0,120.0,116.542374,100.0
2020-09-03,120.0,120.0,120.0,120.0,116.542374,150.0
2020-09-04,113.0,113.0,113.0,113.0,109.744072,200.0
2020-09-08,113.0,113.0,113.0,113.0,109.744072,183.33333333333334
2020-09-09,113.0,113.0,113.0,113.0,109.744072,166.66666666666666
2020-09-10,113.0,113.0,113.0,113.0,109.744072,150.0
2020-09-11,113.0,113.0,113.0,113.0,109.744072,133.33333333333331
2020-09-14,113.0,113.0,113.0,113.0,109.744072,116.66666666666666
2020-09-15,109.0,109.0,109.0,109.0,105.859322,100.0
2020-09-16,109.0,109.0,109.0,109.0,105.859322,333.33333333333337
2020-09-17,109.0,109.0,109.0,109.0,105.859322,566.6666666666667
2020-09-18,106.5,109.0,106.5,109.0,105.859322,800.0
2020-09-21,109.0,109.0,109.0,109.0,105.859322,790.9090909090909
2020-09-22,109.0,109.0,109.0,109.0,105.859322,781.8181818181819
2020-09-23,109.0,109.0,109.0,109.0,105.859322,772.7272727272727
2020-09-24,109.0,109.0,109.0,109.0,105.859322,763.6363636363636
2020-09-25,109.0,109.0,109.0,109.0,105.859322,754.5454545454545
2020-09-28,109.0,109.0,109.0,109.0,105.859322,745.4545454545455
2020-09-29,109.0,109.0,109.0,109.0,105.859322,736.3636363636364
2020-09-30,109.0,109.0,109.0,109.0,105.859322,727.2727272727273
2020-10-01,109.0,109.0,109.0,109.0,105.859322,718.1818181818181
2020-10-02,109.0,109.0,109.0,109.0,105.859322,709.0909090909091
2020-10-05,104.849998,106.0,104.849998,106.0,102.945763,700.0
2020-10-06,102.75,102.75,102.75,102.75,99.789406,100.0
2020-10-07,102.75,102.75,102.75,102.75,99.789406,125.0
2020-10-08,102.75,102.75,102.75,102.75,99.789406,150.0
2020-10-09,102.75,102.75,102.75,102.75,99.789406,175.0
2020-10-12,99.003998,99.003998,99.003998,99.003998,96.151344,200.0
2020-10-13,99.003998,99.003998,99.003998,99.003998,96.151344,200.0
2020-10-14,91.220001,91.220001,91.220001,91.220001,88.591629,200.0
2020-10-15,95.599998,95.599998,95.599998,95.599998,92.845421,300.0
2020-10-16,95.599998,95.599998,95.599998,95.599998,92.845421,300.0
2020-10-19,99.5,99.5,99.5,99.5,96.633049,300.0
2020-10-20,100.0,100.0,100.0,100.0,97.118645,300.0
2020-10-21,100.0,100.0,100.0,100.0,97.118645,300.0
2020-10-22,100.0,100.0,100.0,100.0,97.118645,300.0
2020-10-23,100.0,100.0,100.0,100.0,97.118645,300.0
2020-10-26,100.0,100.0,100.0,100.0,97.118645,341.6666666666667
2020-10-27,100.0,100.0,100.0,100.0,97.118645,383.3333333333333
2020-10-28,100.0,100.0,100.0,100.0,97.118645,425.0
2020-10-29,100.0,100.0,100.0,100.0,97.118645,466.66666666666663
2020-10-30,100.0,100.0,100.0,100.0,97.118645,508.3333333333333
2020-11-02,100.0,100.0,100.0,100.0,97.118645,550.0
2020-11-03,100.0,100.0,100.0,100.0,97.118645,591.6666666666666
2020-11-04,100.0,100.0,100.0,100.0,97.118645,633.3333333333333
2020-11-05,100.0,100.0,100.0,100.0,97.118645,675.0
2020-11-06,100.0,100.0,100.0,100.0,97.118645,716.6666666666666
2020-11-09,100.0,100.0,100.0,100.0,97.118645,758.3333333333333
2020-11-10,98.389999,98.389999,96.25,96.489998,93.709778,800.0
2020-11-11,97.5,97.5,97.5,97.5,94.690681,100.0
2020-11-12,97.5,97.5,97.5,97.5,94.690681,100.0
2020-11-13,95.470001,95.470001,95.470001,95.470001,92.71917,100.0
2020-11-16,95.959999,97.0,95.959999,97.0,94.205086,400.0
2020-11-17,97.769997,102.099998,97.769997,100.0,97.118645,4700.0
2020-11-18,99.209999,102.230003,99.209999,102.230003,99.284393,400.0
2020-11-19,102.230003,102.230003,102.230003,102.230003,99.284393,500.0
2020-11-20,99.389999,100.0,99.389999,100.0,97.118645,600.0
2020-11-23,100.0,100.0,100.0,100.0,97.118645,566.6666666666666
2020-11-24,100.0,100.0,100.0,100.0,97.118645,533.3333333333334
2020-11-25,100.0,101.099998,97.089996,97.089996,94.292488,500.0
2020-11-27,94.870003,97.160004,94.870003,97.160004,94.360481,900.0
2020-11-30,104.0,104.0,104.0,104.0,101.003395,700.0
2020-12-01,114.099998,114.099998,111.0,111.0,107.801697,2300.0
2020-12-02,111.0,111.0,111.0,111.0,107.801697,1350.0
2020-12-03,114.830002,114.830002,114.830002,114.830002,111.521339,400.0
2020-12-04,118.239998,120.0,118.239998,120.0,116.542374,800.0
2020-12-07,116.699997,120.050003,116.699997,120.050003,116.590935,1600.0
2020-12-08,108.089996,111.0,108.089996,111.0,107.801697,800.0
2020-12-09,110.0,110.0,107.650002,107.650002,104.548225,1000.0
2020-12-10,100.93,104.449997,97.449997,101.050003,98.138397,2000.0
2020-12-11,88.669998,90.0,86.0,89.125,86.556992,3600.0
2020-12-14,75.0,87.239998,73.089996,86.0,83.522034,8700.0
2020-12-15,82.459999,82.776001,82.349998,82.776001,80.39093,36300.0
2020-12-16,82.099998,84.989998,82.099998,84.989998,82.541138,2300.0
2020-12-17,84.839996,88.0,84.839996,88.0,85.464409,1500.0
2020-12-18,78.0,79.0,70.933998,78.800003,76.529495,9700.0
2020-12-21,69.75,71.260002,69.519997,71.0,68.954239,4600.0
2020-12-22,71.459999,81.010002,71.169998,75.0,72.838982,3500.0
2020-12-23,72.889999,76.5,71.970001,74.75,72.596191,3500.0
2020-12-24,74.699997,76.050003,74.699997,75.0,72.838982,2600.0
2020-12-28,73.940002,73.940002,73.889999,73.889999,71.760963,1300.0
2020-12-29,75.0,78.0,74.720001,76.0,73.810173,1400.0
2020-12-30,73.290001,75.449997,73.290001,75.449997,73.276016,1500.0
2020-12-31,75.449997,75.449997,73.0,75.0,72.838982,700.0
2021-01-04,75.0,75.0,74.5,74.5,72.353394,500.0
2021-01-05,74.5,75.949997,72.199997,73.5,71.382202,1500.0
2021-01-06,73.5,73.5,73.5,73.5,71.382202,1350.0
2021-01-07,70.0,70.0,68.0,68.0,66.04068,1200.0
2021-01-08,65.110001,65.720001,63.470001,65.720001,63.826374,2300.0
2021-01-11,71.199997,71.199997,69.900002,69.900002,67.885933,1000.0
2021-01-12,69.900002,69.900002,69.900002,69.900002,67.885933,1000.0
2021-01-13,68.120003,68.120003,66.970001,66.970001,65.040359,1000.0
2021-01-14,72.230003,72.230003,72.230003,72.230003,70.148804,500.0
2021-01-15,69.0,69.0,69.0,69.0,67.011864,200.0
2021-01-19,65.290001,65.300003,65.290001,65.300003,63.41848,1600.0
2021-01-20,65.730003,65.730003,65.730003,65.730003,63.83609,200.0
2021-01-21,65.730003,65.730003,65.730003,65.730003,63.83609,200.0
2021-01-22,65.730003,65.730003,65.730003,65.730003,63.83609,200.0
2021-01-25,72.360001,74.824997,72.360001,74.824997,72.669022,2000.0
2021-01-26,76.779999,78.010002,76.779999,78.0,75.752541,2200.0
2021-01-27,85.0,85.0,85.0,85.0,82.55085,1400.0
2021-01-28,95.43,98.07,90.0,92.0,89.349152,4100.0
2021-01-29,84.879997,87.5,82.949997,87.5,84.978813,1500.0
2021-02-01,87.5,87.5,87.5,87.5,84.978813,400.0
2021-02-02,77.150002,77.150002,77.150002,77.150002,74.92704,500.0
2021-02-03,77.150002,77.150002,77.150002,77.150002,74.92704,300.0
2021-02-04,77.709999,77.709999,77.709999,77.709999,75.470901,300.0
2021-02-05,77.709999,77.709999,77.709999,77.709999,75.470901,250.0
